year,maxeff_arm_2b_3b_sba,exchange_2b_3b_sba,first_name,last_name,time_second_base,time_third_base
2022,83.9,0.79,Matt,Thaiss,206.2564767580453,146.16449678188317
2022,87.6,0.67,J.T.,Realmuto,197.54473059360734,139.9908821917808
2022,84.8,0.72,Elias,Díaz,204.06743396226415,144.61322264150945
2022,83.6,0.71,Will,Smith,206.9966315789474,146.6890105263158
2022,86.3,0.73,Chuckie,Robinson,200.52049130938587,142.099667207416
2022,84.7,0.78,Aramis,Garcia,204.30836363636365,144.7839584415584
2022,83.2,0.72,Meibrys,Viloria,207.99180769230767,147.39424615384613
2022,80.7,0.68,Nick,Fortes,214.43517224287484,151.9603628252788
2022,83.5,0.72,Garrett,Stubbs,207.24453173652694,146.86468598802395
2022,86.1,0.72,Sean,Murphy,200.98627642276426,142.42974773519165
2022,81.8,0.69,Gabriel,Moreno,211.5515696821516,149.91688606356968
2022,88.3,0.77,Christian,Bethancourt,195.97869082672705,138.88110169875424
2022,80.4,0.67,Christian,Vázquez,215.23530348258706,152.52737910447757
2022,85.7,0.76,Connor,Wong,201.92436872812135,143.09453068844806
2022,86.9,0.76,Shea,Langeliers,199.13599999999997,141.11854177215187
2022,86.3,0.75,Gary,Sanchez,200.52049130938587,142.099667207416
2022,86.9,0.83,Francisco,Mejía,199.13599999999997,141.11854177215187
2022,84.0,0.72,Tyler,Stephenson,206.0109333333333,145.99049142857143
2022,86.0,0.72,Willson,Contreras,201.21998139534887,142.5953637209302
2022,86.0,0.75,Martín,Maldonado,201.21998139534887,142.5953637209302
2022,81.6,0.77,Brian,Serven,212.07007843137256,150.2843294117647
2022,80.1,0.69,Kyle,Higashioka,216.0414282147316,153.0986426966292
2022,83.0,0.76,MJ,Melendez,208.49299277108435,147.7494130120482
2022,82.5,0.76,Anthony,Bemboom,209.7565866666667,148.64486399999998
2022,77.8,0.68,Jose,Trevino,222.42825706940874,157.62469511568122
2022,83.2,0.75,Eric,Haase,207.99180769230767,147.39424615384613
2022,82.1,0.7,Austin,Hedges,210.7785432399513,149.36907771010962
2022,81.4,0.75,Austin,Nola,212.59113513513512,150.65357837837837
2022,88.2,0.74,Jorge,Alfaro,196.2008888888889,139.0385632653061
2022,86.3,0.76,Adley,Rutschman,200.52049130938587,142.099667207416
2022,83.9,0.73,Jose,Herrera,206.2564767580453,146.16449678188317
2022,82.2,0.73,Danny,Jansen,210.5221216545012,149.18736350364964
2022,83.4,0.75,Luke,Maile,207.49302637889684,147.04078273381293
2022,85.6,0.78,Riley,Adams,202.16026168224303,143.2616971962617
2022,78.6,0.7,Jason,Delay,220.1643562340967,156.02037251908396
2022,81.5,0.71,Andrew,Knapp,212.33028711656442,150.46872736196318
2022,77.1,0.63,Tyler,Heineman,224.44770946822305,159.05578832684824
2022,78.9,0.68,Daulton,Varsho,219.32722940430924,155.42713916349805
2022,80.2,0.67,Reese,McGuire,215.77204987531172,152.90774663341645
2022,82.2,0.78,Travis,d'Arnaud,210.5221216545012,149.18736350364964
2022,81.5,0.75,Carson,Kelly,212.33028711656442,150.46872736196318
2022,82.2,0.74,Seby,Zavala,210.5221216545012,149.18736350364964
2022,78.1,0.67,Sandy,Leon,221.57385915492958,157.01922253521127
2022,77.4,0.63,Tomás,Nido,223.57775710594316,158.4392930232558
2022,79.4,0.68,Yan,Gomes,217.9460755667506,154.4483788413098
2022,82.4,0.76,Ryan,Jeffers,210.01114563106793,148.82525825242718
2022,83.8,0.78,Cal,Raleigh,206.5026062052506,146.33891742243438
2022,79.0,0.73,Keibert,Ruiz,219.04959999999997,155.23039594936708
2022,82.4,0.77,Joey,Bart,210.01114563106793,148.82525825242718
2022,79.3,0.68,Tucker,Barnhart,218.2209129886507,154.64314350567466
2022,82.9,0.71,Salvador,Perez,208.74449215922797,147.92763908323278
2022,80.3,0.73,Alejandro,Kirk,215.50334246575343,152.71732602739726
2022,78.3,0.72,Curt,Casali,221.00789782886335,156.61815172413793
2022,83.7,0.79,Jonah,Heim,206.7493237753883,146.51375483870964
2022,82.3,0.76,Jacob,Stallings,210.26632320777645,149.00609088699878
2022,79.8,0.75,Victor,Caratini,216.8536140350877,153.6742015037594
2022,80.7,0.73,Jason,Castro,214.43517224287484,151.9603628252788
2022,78.9,0.72,P.J.,Higgins,219.32722940430924,155.42713916349805
2022,79.0,0.72,Omar,Narváez,219.04959999999997,155.23039594936708
2022,82.3,0.75,Luis,Torrens,210.26632320777645,149.00609088699878
2022,76.4,0.8,Dom,Nuñez,226.504167539267,160.5131057591623
2022,79.9,0.77,Yadier,Molina,216.5822077596996,153.48186833541928
2022,80.3,0.73,Max,Stassi,215.50334246575343,152.71732602739726
2022,80.6,0.79,Andrew,Knizner,214.70122084367247,152.1488992555831
2022,83.5,0.8,Michael,Perez,207.24453173652694,146.86468598802395
2022,78.9,0.75,Cam,Gallagher,219.32722940430924,155.42713916349805
2022,78.1,0.78,Michael,Papierski,221.57385915492958,157.01922253521127
2022,78.9,0.77,Robinson,Chirinos,219.32722940430924,155.42713916349805
2022,75.6,0.68,Austin,Barnes,228.90103703703704,162.21165714285715
2022,81.4,0.8,Austin,Romine,212.59113513513512,150.65357837837837
2022,80.7,0.73,James,McCann,214.43517224287484,151.9603628252788
2022,78.4,0.73,Zack,Collins,220.72599999999997,156.41838367346938
2022,76.5,0.76,Yasmani,Grandal,226.20808366013074,160.30328470588233
2022,75.0,0.7,Mike,Zunino,230.73224533333334,163.5093504
2022,80.2,0.81,Kurt,Suzuki,215.77204987531172,152.90774663341645
2022,76.4,0.71,Patrick,Mazeika,226.504167539267,160.5131057591623
2022,81.9,0.72,William,Contreras,211.29326495726494,149.73383736263736
2022,75.9,0.75,Kevin,Plawecki,227.99628985507246,161.57050434782604
2022,72.3,0.68,Stephen,Vogt,239.34880221300136,169.61550871369295
2022,78.7,0.76,Austin,Wynns,219.8846048284625,155.82212554002538
2022,76.7,0.75,Tres,Barrera,225.61823207301174,159.88528396349412
2022,81.0,0.81,Mitch,Garver,213.64096790123457,151.39754666666667
2022,88.1,0.83,Sam,Huff,196.42359137343928,139.19638229284902
2022,83.4,0.72,René,Pinto,207.49302637889684,147.04078273381293
2021,87.8,0.71,J.T.,Realmuto,197.09474259681096,139.67199635535306
2021,81.1,0.68,Webster,Rivas,213.37753884093712,151.21086658446364
2021,83.7,0.68,Kyle,Higashioka,206.7493237753883,146.51375483870964
2021,81.8,0.71,Danny,Jansen,211.5515696821516,149.91688606356968
2021,83.2,0.69,Yadier,Molina,207.99180769230767,147.39424615384613
2021,84.3,0.74,Willson,Contreras,205.27779833926454,145.47095231316726
2021,83.6,0.76,Grayson,Greiner,206.9966315789474,146.6890105263158
2021,85.2,0.72,Elias,Díaz,203.10937089201877,143.93428732394364
2021,84.6,0.78,Cal,Raleigh,204.54986288416077,144.95509787234042
2021,81.2,0.72,Manny,Piña,213.11475862068966,151.0246463054187
2021,82.2,0.65,Alex,Jackson,210.5221216545012,149.18736350364964
2021,85.6,0.79,Ben,Rortvedt,202.16026168224303,143.2616971962617
2021,80.0,0.67,Jake,Rogers,216.31148,153.290016
2021,89.0,0.77,Jorge,Alfaro,194.43728539325843,137.7887784269663
2021,79.5,0.66,Mike,Zunino,217.67192955974843,154.25410415094336
2021,79.3,0.68,Reese,McGuire,218.2209129886507,154.64314350567466
2021,80.6,0.73,Jason,Castro,214.70122084367247,152.1488992555831
2021,79.0,0.63,Yan,Gomes,219.04959999999997,155.23039594936708
2021,86.1,0.71,Sean,Murphy,200.98627642276426,142.42974773519165
2021,84.5,0.74,Gary,Sanchez,204.79193372781066,145.1266423668639
2021,82.0,0.77,Kevan,Smith,211.03559024390245,149.5512351219512
2021,78.1,0.72,Dom,Nuñez,221.57385915492958,157.01922253521127
2021,79.9,0.72,Roberto,Perez,216.5822077596996,153.48186833541928
2021,86.7,0.77,Francisco,Mejía,199.59536793540943,141.44407474048444
2021,80.3,0.74,Andrew,Knizner,215.50334246575343,152.71732602739726
2021,80.3,0.69,Austin,Hedges,215.50334246575343,152.71732602739726
2021,78.4,0.66,Tomás,Nido,220.72599999999997,156.41838367346938
2021,78.6,0.75,Robinson,Chirinos,220.1643562340967,156.02037251908396
2021,80.9,0.75,Carson,Kelly,213.90504820766375,151.58468825710753
2021,81.8,0.71,Andrew,Knapp,211.5515696821516,149.91688606356968
2021,81.8,0.72,Buster,Posey,211.5515696821516,149.91688606356968
2021,81.2,0.75,Pedro,Severino,213.11475862068966,151.0246463054187
2021,76.4,0.71,Rob,Brantly,226.504167539267,160.5131057591623
2021,80.3,0.71,Alejandro,Kirk,215.50334246575343,152.71732602739726
2021,82.8,0.75,Eric,Haase,208.99659903381644,148.1062956521739
2021,83.2,0.76,Tyler,Stephenson,207.99180769230767,147.39424615384613
2021,83.1,0.74,Aramis,Garcia,208.24209867629364,147.57161588447653
2021,78.9,0.71,Nick,Fortes,219.32722940430924,155.42713916349805
2021,76.5,0.67,Dustin,Garneau,226.20808366013074,160.30328470588233
2021,81.9,0.71,Salvador,Perez,211.29326495726494,149.73383736263736
2021,82.1,0.7,Luis,Torrens,210.7785432399513,149.36907771010962
2021,78.1,0.7,Tucker,Barnhart,221.57385915492958,157.01922253521127
2021,78.9,0.69,Christian,Vázquez,219.32722940430924,155.42713916349805
2021,77.2,0.69,Austin,Wynns,224.15697409326424,158.84975751295335
2021,80.7,0.69,Chad,Wallach,214.43517224287484,151.9603628252788
2021,77.5,0.73,Cam,Gallagher,223.28926967741936,158.23485522580643
2021,84.3,0.79,Martín,Maldonado,205.27779833926454,145.47095231316726
2021,77.7,0.69,Daulton,Varsho,222.71452252252251,157.8275583011583
2021,78.6,0.71,Omar,Narváez,220.1643562340967,156.02037251908396
2021,79.0,0.7,Tres,Barrera,219.04959999999997,155.23039594936708
2021,84.5,0.81,Riley,Adams,204.79193372781066,145.1266423668639
2021,80.2,0.69,René,Rivera,215.77204987531172,152.90774663341645
2021,82.0,0.73,Will,Smith,211.03559024390245,149.5512351219512
2021,78.7,0.72,Max,Stassi,219.8846048284625,155.82212554002538
2021,83.5,0.78,Jonah,Heim,207.24453173652694,146.86468598802395
2021,80.5,0.72,James,McCann,214.96793043478263,152.3379040993789
2021,82.4,0.84,Ryan,Jeffers,210.01114563106793,148.82525825242718
2021,80.5,0.76,Kurt,Suzuki,214.96793043478263,152.3379040993789
2021,74.2,0.64,Tony,Wolters,233.21992452830187,165.2722544474393
2021,78.9,0.74,Austin,Nola,219.32722940430924,155.42713916349805
2021,78.9,0.77,Victor,Caratini,219.32722940430924,155.42713916349805
2021,78.5,0.73,Wilson,Ramos,220.44482038216563,156.21912458598726
2021,80.2,0.78,Mitch,Garver,215.77204987531172,152.90774663341645
2021,77.4,0.78,Keibert,Ruiz,223.57775710594316,158.4392930232558
2021,76.6,0.71,Alex,Avila,225.91277284595301,160.09401148825063
2021,79.5,0.75,William,Contreras,217.67192955974843,154.25410415094336
2021,79.0,0.73,Zack,Collins,219.04959999999997,155.23039594936708
2021,75.5,0.77,Chance,Sisco,229.20421721854302,162.42650701986753
2021,82.1,0.81,Michael,Perez,210.7785432399513,149.36907771010962
2021,82.1,0.78,Tom,Murphy,210.7785432399513,149.36907771010962
2021,81.3,0.79,Jacob,Stallings,212.8526248462485,150.83888413284132
2021,72.3,0.69,Stephen,Vogt,239.34880221300136,169.61550871369295
2021,78.8,0.75,Curt,Casali,219.60556345177667,155.6243817258883
2021,77.5,0.76,Yasmani,Grandal,223.28926967741936,158.23485522580643
2021,80.8,0.8,Travis,d'Arnaud,214.16978217821784,151.77229306930693
2021,75.6,0.7,Austin,Barnes,228.90103703703704,162.21165714285715
2021,74.0,0.71,Jose,Trevino,233.8502486486487,165.7189362162162
2021,77.8,0.74,Sandy,Leon,222.42825706940874,157.62469511568122
2021,76.1,0.81,Patrick,Mazeika,227.39708804204997,161.14587752956635
2021,81.4,0.82,Seby,Zavala,212.59113513513512,150.65357837837837
2021,76.0,0.76,Kevin,Plawecki,227.6962947368421,161.35791157894735
2020,87.2,0.69,J.T.,Realmuto,198.4508990825688,140.63304220183485
2020,84.1,0.76,Jacob,Nottingham,205.76597384066588,145.81689988109392
2020,87.6,0.81,Jorge,Alfaro,197.54473059360734,139.9908821917808
2020,84.6,0.75,Willson,Contreras,204.54986288416077,144.95509787234042
2020,86.4,0.72,Sean,Murphy,200.28840740740742,141.93519999999998
2020,82.4,0.74,Jason,Castro,210.01114563106793,148.82525825242718
2020,81.0,0.75,Salvador,Perez,213.64096790123457,151.39754666666667
2020,80.0,0.7,Chad,Wallach,216.31148,153.290016
2020,81.3,0.68,Austin,Hedges,212.8526248462485,150.83888413284132
2020,81.1,0.65,Mike,Zunino,213.37753884093712,151.21086658446364
2020,81.4,0.72,Luis,Torrens,212.59113513513512,150.65357837837837
2020,81.0,0.72,Anthony,Bemboom,213.64096790123457,151.39754666666667
2020,79.5,0.69,Christian,Vázquez,217.67192955974843,154.25410415094336
2020,85.3,0.74,Martín,Maldonado,202.8712590855803,143.76554841735054
2020,79.6,0.71,Max,Stassi,217.39847236180907,154.0603175879397
2020,79.6,0.73,Austin,Nola,217.39847236180907,154.0603175879397
2020,81.9,0.75,Andrew,Knapp,211.29326495726494,149.73383736263736
2020,77.6,0.69,Omar,Narváez,223.0015257731959,158.0309443298969
2020,84.4,0.75,Drew,Butera,205.03457819905213,145.29859336492888
2020,84.2,0.75,Joey,Bart,205.52159619952496,145.6437206650831
2020,83.1,0.75,Gary,Sanchez,208.24209867629364,147.57161588447653
2020,81.3,0.73,Michael,Perez,212.8526248462485,150.83888413284132
2020,77.9,0.77,Robinson,Chirinos,222.14272657252886,157.4223527599486
2020,81.7,0.72,Yadier,Molina,211.81050673194613,150.10038286413706
2020,75.9,0.72,Tony,Wolters,227.99628985507246,161.57050434782604
2020,77.5,0.75,Curt,Casali,223.28926967741936,158.23485522580643
2020,78.9,0.7,Dustin,Garneau,219.32722940430924,155.42713916349805
2020,82.7,0.8,Will,Smith,209.24931559854898,148.285384280532
2020,76.8,0.72,Sandy,Leon,225.32445833333333,159.6771
2020,76.0,0.71,Austin,Barnes,227.6962947368421,161.35791157894735
2020,78.9,0.75,Roberto,Perez,219.32722940430924,155.42713916349805
2020,77.0,0.7,Jeff,Mathis,224.73919999999998,159.26235428571425
2020,77.0,0.69,Tucker,Barnhart,224.73919999999998,159.26235428571425
2020,77.5,0.67,Yasmani,Grandal,223.28926967741936,158.23485522580643
2020,80.5,0.73,Danny,Jansen,214.96793043478263,152.3379040993789
2020,82.5,0.74,Manny,Piña,209.7565866666667,148.64486399999998
2020,81.0,0.73,Travis,d'Arnaud,213.64096790123457,151.39754666666667
2020,77.1,0.79,Joseph,Odom,224.44770946822305,159.05578832684824
2020,80.4,0.79,Austin,Romine,215.23530348258706,152.52737910447757
2020,81.2,0.75,,,213.11475862068966,151.0246463054187
2020,72.6,0.68,Stephen,Vogt,238.3597575757576,168.91461818181818
2020,79.5,0.76,Ryan,Jeffers,217.67192955974843,154.25410415094336
2020,77.0,0.75,Wilson,Ramos,224.73919999999998,159.26235428571425
2020,78.0,0.8,Kurt,Suzuki,221.8579282051282,157.22052923076924
2020,81.8,0.81,Mitch,Garver,211.5515696821516,149.91688606356968
2020,81.9,0.77,Jacob,Stallings,211.29326495726494,149.73383736263736
2020,73.8,0.79,Jose,Trevino,234.48398915989162,166.16803902439023
2020,74.8,0.74,Kevin,Plawecki,231.34917647058825,163.9465411764706
2020,78.2,0.71,Alex,Avila,221.29051662404092,156.81843069053704
2020,73.6,0.77,Tyler,Flowers,235.12117391304352,166.61958260869565
2020,78.7,0.73,Yan,Gomes,219.8846048284625,155.82212554002538
2020,75.4,0.89,Chance,Sisco,229.50820159151192,162.6419267904509
2020,81.8,0.79,Carson,Kelly,211.5515696821516,149.91688606356968
2019,80.1,0.67,Tomás,Nido,216.0414282147316,153.0986426966292
2019,88.4,0.68,J.T.,Realmuto,195.75699547511311,138.72399638009048
2019,79.2,0.65,Jake,Rogers,218.49644444444445,154.83839999999998
2019,84.7,0.68,Willson,Contreras,204.30836363636365,144.7839584415584
2019,83.6,0.75,Russell,Martin,206.9966315789474,146.6890105263158
2019,82.5,0.78,Kyle,Higashioka,209.7565866666667,148.64486399999998
2019,87.4,0.79,Sean,Murphy,197.99677803203662,140.3112274599542
2019,85.3,0.71,Elias,Díaz,202.8712590855803,143.76554841735054
2019,87.9,0.73,Gary,Sanchez,196.87051649601818,139.51309761092148
2019,83.2,0.66,Manny,Piña,207.99180769230767,147.39424615384613
2019,84.1,0.69,Yadier,Molina,205.76597384066588,145.81689988109392
2019,83.2,0.7,Luke,Maile,207.99180769230767,147.39424615384613
2019,84.7,0.7,Jacob,Stallings,204.30836363636365,144.7839584415584
2019,81.6,0.69,Mike,Zunino,212.07007843137256,150.2843294117647
2019,79.9,0.65,Welington,Castillo,216.5822077596996,153.48186833541928
2019,87.3,0.76,Martín,Maldonado,198.223578465063,140.4719505154639
2019,79.9,0.64,Tony,Wolters,216.5822077596996,153.48186833541928
2019,83.2,0.68,Austin,Hedges,207.99180769230767,147.39424615384613
2019,88.2,0.75,Jorge,Alfaro,196.2008888888889,139.0385632653061
2019,79.0,0.63,Reese,McGuire,219.04959999999997,155.23039594936708
2019,83.5,0.69,Anthony,Bemboom,207.24453173652694,146.86468598802395
2019,82.6,0.73,Roberto,Perez,209.5026440677966,148.46490653753028
2019,78.1,0.68,Dustin,Garneau,221.57385915492958,157.01922253521127
2019,83.0,0.77,Kevan,Smith,208.49299277108435,147.7494130120482
2019,80.0,0.66,Josh,Phegley,216.31148,153.290016
2019,82.9,0.77,Mitch,Garver,208.74449215922797,147.92763908323278
2019,83.8,0.74,Pedro,Severino,206.5026062052506,146.33891742243438
2019,83.0,0.73,Buster,Posey,208.49299277108435,147.7494130120482
2019,80.5,0.66,Yan,Gomes,214.96793043478263,152.3379040993789
2019,85.8,0.76,Grayson,Greiner,201.68902564102564,142.92775384615382
2019,78.7,0.67,Sandy,Leon,219.8846048284625,155.82212554002538
2019,80.2,0.68,Francisco,Cervelli,215.77204987531172,152.90774663341645
2019,78.9,0.72,Austin,Wynns,219.32722940430924,155.42713916349805
2019,83.6,0.72,Will,Smith,206.9966315789474,146.6890105263158
2019,78.8,0.76,Willians,Astudillo,219.60556345177667,155.6243817258883
2019,76.3,0.76,Bobby,Wilson,226.80102752293575,160.72347680209697
2019,81.5,0.71,Christian,Vázquez,212.33028711656442,150.46872736196318
2019,82.8,0.72,John,Hicks,208.99659903381644,148.1062956521739
2019,81.5,0.74,Alex,Avila,212.33028711656442,150.46872736196318
2019,80.1,0.69,Jonathan,Lucroy,216.0414282147316,153.0986426966292
2019,82.5,0.74,Meibrys,Viloria,209.7565866666667,148.64486399999998
2019,78.0,0.66,Isiah,Kiner-Falefa,221.8579282051282,157.22052923076924
2019,81.6,0.71,Wilson,Ramos,212.07007843137256,150.2843294117647
2019,80.9,0.75,Erik,Kratz,213.90504820766375,151.58468825710753
2019,81.1,0.75,James,McCann,213.37753884093712,151.21086658446364
2019,83.9,0.73,Andrew,Knapp,206.2564767580453,146.16449678188317
2019,79.3,0.71,Matt,Wieters,218.2209129886507,154.64314350567466
2019,80.5,0.71,Nick,Hundley,214.96793043478263,152.3379040993789
2019,82.5,0.74,Carson,Kelly,209.7565866666667,148.64486399999998
2019,76.3,0.69,Jose,Trevino,226.80102752293575,160.72347680209697
2019,78.1,0.69,Bryan,Holaday,221.57385915492958,157.01922253521127
2019,80.8,0.72,Robinson,Chirinos,214.16978217821784,151.77229306930693
2019,81.2,0.74,Jason,Castro,213.11475862068966,151.0246463054187
2019,80.3,0.77,Danny,Jansen,215.50334246575343,152.71732602739726
2019,84.3,0.74,Michael,Perez,205.27779833926454,145.47095231316726
2019,79.6,0.71,Tucker,Barnhart,217.39847236180907,154.0603175879397
2019,89.0,0.77,Francisco,Mejía,194.43728539325843,137.7887784269663
2019,80.2,0.75,Chris,Iannetta,215.77204987531172,152.90774663341645
2019,81.1,0.79,Kurt,Suzuki,213.37753884093712,151.21086658446364
2019,83.4,0.74,Travis,d'Arnaud,207.49302637889684,147.04078273381293
2019,80.0,0.74,Cam,Gallagher,216.31148,153.290016
2019,79.0,0.75,Victor,Caratini,219.04959999999997,155.23039594936708
2019,80.1,0.69,Tim,Federowicz,216.0414282147316,153.0986426966292
2019,80.7,0.78,Jesús,Sucre,214.43517224287484,151.9603628252788
2019,79.2,0.75,Curt,Casali,218.49644444444445,154.83839999999998
2019,84.9,0.78,Tom,Murphy,203.8270718492344,144.4428890459364
2019,81.1,0.73,Max,Stassi,213.37753884093712,151.21086658446364
2019,77.2,0.78,Brian,McCann,224.15697409326424,158.84975751295335
2019,78.5,0.72,Yasmani,Grandal,220.44482038216563,156.21912458598726
2019,75.9,0.74,Tyler,Flowers,227.99628985507246,161.57050434782604
2019,79.1,0.78,Chance,Sisco,218.7726725663717,155.03415018963338
2019,77.1,0.72,Kevin,Plawecki,224.44770946822305,159.05578832684824
2019,79.2,0.74,Omar,Narváez,218.49644444444445,154.83839999999998
2019,76.5,0.77,Jeff,Mathis,226.20808366013074,160.30328470588233
2019,76.8,0.67,Austin,Barnes,225.32445833333333,159.6771
2019,73.4,0.7,Stephen,Vogt,235.7618310626703,167.0735869209809
2019,82.2,0.83,Austin,Romine,210.5221216545012,149.18736350364964
2019,79.3,0.78,Caleb,Joseph,218.2209129886507,154.64314350567466
2018,87.8,0.69,J.T.,Realmuto,197.09474259681096,139.67199635535306
2018,90.9,0.73,Jorge,Alfaro,190.37313971397137,134.90870495049504
2018,80.5,0.69,Kyle,Higashioka,214.96793043478263,152.3379040993789
2018,79.7,0.72,Willians,Astudillo,217.12570138017566,153.867017314931
