"entity_id","entity_name","entity_code","team_id","total_pitches","total_pitches","total_pitches_empty","median_seconds_empty","total_pitches_onbase","median_seconds_empty","freq_hot","freq_warm","freq_cold"
425877,"Molina, Yadier","Pit",138,19,19,8,6.471,11,6.471,0.9473684210526315,0.05263157894736842,0
571976,"Myers, Wil","Pit",135,18,18,15,7.192,3,7.192,1,0,0
608703,"Reynolds, Matt","Pit",113,6,6,2,7.766,4,7.766,1,0,0
405395,"Pujols, Albert","Pit",138,13,13,5,7.977,8,7.977,1,0,0
571466,"Barnhart, Tucker","Pit",116,8,8,3,8.047,5,8.047,1,0,0
624512,"McGuire, Reese","Pit",111,2,2,2,8.071,,8.071,1,0,0
592743,"Simmons, Andrelton","Pit",112,13,13,1,8.37,12,8.37,0.9230769230769231,0.07692307692307693,0
643524,"Schwindel, Frank","Pit",112,15,15,9,8.413,6,8.413,1,0,0
608700,"Plawecki, Kevin","Pit",140,7,7,2,8.524,5,8.524,1,0,0
665155,"Maton, Nick","Pit",143,13,13,8,8.588,5,8.588,1,0,0
572191,"Taylor, Michael A.","Pit",118,18,18,6,8.754,12,8.754,1,0,0
506702,"Leon, Sandy","Pit",142,10,10,10,8.834,,8.834,1,0,0
621011,"Schrock, Max","Pit",113,8,8,7,8.837,1,8.837,1,0,0
543281,"Harrison, Josh","Pit",145,31,31,9,8.946,22,8.946,0.8064516129032258,0.1935483870967742,0
553902,"Astudillo, Willians","Pit",146,15,15,8,8.954,7,8.954,1,0,0
606993,"Hager, Jake","Pit",109,9,9,4,9.193,5,9.193,1,0,0
624503,"Gordon, Nick","Pit",142,48,48,22,9.238,26,9.238,0.9375,0.041666666666666664,0.020833333333333332
660636,"Castillo, Diego","Pit",134,33,33,8,9.47,25,9.47,0.7878787878787878,0.21212121212121213,0
605170,"Caratini, Victor","Pit",158,6,6,4,9.55,2,9.55,1,0,0
608348,"Kelly, Carson","Pit",109,33,33,12,9.667,21,9.667,0.9393939393939394,0.06060606060606061,0
641914,"Neuse, Sheldon","Pit",133,18,18,14,9.719,4,9.719,1,0,0
573131,"Ruf, Darin","Pit",121,4,4,2,9.792,2,9.792,1,0,0
642851,"Wynns, Austin","Pit",137,13,13,5,9.889,8,9.889,1,0,0
676946,"Batten, Matthew","Pit",135,12,12,6,10.201,6,10.201,1,0,0
661531,"Serven, Brian","Pit",115,4,4,4,10.288,,10.288,1,0,0
545341,"Grichuk, Randal","Pit",115,5,5,5,10.322,,10.322,1,0,0
665019,"Clemens, Kody","Pit",116,31,31,18,10.376,13,10.376,0.9354838709677419,0.06451612903225806,0
593160,"Merrifield, Whit","Pit",141,4,4,2,10.579,2,10.579,1,0,0
676391,"Clement, Ernie","Pit",133,21,21,11,10.585,10,10.585,0.9047619047619048,0.09523809523809523,0
622569,"Reyes, Pablo","Pit",158,6,6,6,10.615,,10.615,1,0,0
598265,"Bradley Jr., Jackie","Pit",141,14,14,1,10.656,13,10.656,0.8571428571428571,0.14285714285714285,0
596117,"Stubbs, Garrett","Pit",143,31,31,24,10.723,7,10.723,1,0,0
593643,"Alberto, Hanser","Pit",119,74,74,40,10.742,34,10.742,0.9459459459459459,0.05405405405405406,0
543829,"Strange-Gordon, Dee","Pit",120,15,15,6,10.77,9,10.77,0.8666666666666667,0.13333333333333333,0
670032,"Lopez, Nicky","Pit",118,10,10,8,10.777,2,10.777,1,0,0
642165,"VanMeter, Josh","Pit",134,34,34,16,10.844,18,10.844,0.9411764705882353,0.058823529411764705,0
444876,"Escobar, Alcides","Pit",120,13,13,6,10.888,7,10.888,0.9230769230769231,0.07692307692307693,0
620443,"Torrens, Luis","Pit",136,14,14,7,10.891,7,10.891,0.9285714285714286,0.07142857142857142,0
607054,"Peterson, Jace","Pit",158,5,5,5,11.11,,11.11,1,0,0
622268,"Walton, Donovan","Pit",137,12,12,5,11.214,7,11.214,0.9166666666666666,0.08333333333333333,0
572008,"Owings, Chris","Pit",110,3,3,2,11.215,1,11.215,1,0,0
621433,"Phillips, Brett","Pit",110,30,30,13,11.242,17,11.242,0.8,0.2,0
489119,"Miley, Wade","Pit",112,284,284,186,11.348,98,11.348,0.6830985915492958,0.3028169014084507,0.014084507042253521
641531,"Dozier, Hunter","Pit",118,13,13,5,11.353,8,11.353,1,0,0
645801,"Ford, Mike","Pit",108,7,7,6,11.379,1,11.379,0.8571428571428571,0.14285714285714285,0
664670,"Lopez, Alejo","Pit",113,10,10,9,11.528,1,11.528,0.7,0.3,0
614177,"Reyes, Franmil","Pit",112,5,5,4,11.729,1,11.729,0.8,0.2,0
670768,"González, Luis","Pit",137,47,47,18,11.756,29,11.756,0.8085106382978723,0.14893617021276595,0.0425531914893617
605612,"Castro, Harold","Pit",116,23,23,18,11.809,5,11.809,0.9130434782608695,0.08695652173913043,0
608686,"Mayfield, Jack","Pit",108,9,9,6,12.005,3,12.005,0.8888888888888888,0.1111111111111111,0
670712,"Brosseau, Mike","Pit",158,25,25,13,12.224,12,12.224,0.68,0.32,0
606115,"Arcia, Orlando","Pit",144,3,3,3,12.578,,12.578,1,0,0
644374,"Chang, Yu","Pit",111,8,8,6,12.585,2,12.585,1,0,0
608718,"Suter, Brent","Pit",158,499,499,317,12.639,182,12.639,0.4909819639278557,0.48296593186372744,0.026052104208416832
669674,"Long, Sam","Pit",137,347,347,219,12.758,128,12.758,0.48703170028818443,0.4899135446685879,0.023054755043227664
676840,"Peacock, Matt","Pit",118,59,59,33,12.764,26,12.764,0.4745762711864407,0.4915254237288136,0.03389830508474576
682016,"Woods, William","Pit",144,16,16,12,12.912,4,12.912,0.625,0.3125,0.0625
606131,"Perdomo, Luis","Pit",158,126,126,76,13.07,50,13.07,0.46825396825396826,0.5158730158730159,0.015873015873015872
572362,"Erlin, Robbie","Pit",119,21,21,16,13.263,5,13.263,0.5238095238095238,0.47619047619047616,0
666205,"Muller, Kyle","Pit",144,100,100,50,13.372,50,13.372,0.32,0.61,0.07
675912,"Lowther, Zac","Pit",110,53,53,34,13.559,19,13.559,0.49056603773584906,0.5094339622641509,0
542194,"Bethancourt, Christian","Pit",139,25,25,11,13.595,14,13.595,0.76,0.24,0
445926,"Chavez, Jesse","Pit",144,588,588,337,13.688,251,13.688,0.3945578231292517,0.5884353741496599,0.017006802721088437
676641,"Sulser, Beau","Pit",110,153,153,90,13.713,63,13.713,0.3790849673202614,0.5882352941176471,0.032679738562091505
641743,"Kay, Anthony","Pit",141,17,17,6,13.746,11,13.746,0.17647058823529413,0.7058823529411765,0.11764705882352941
668948,"McCarty, Kirk","Pit",114,258,258,160,13.823,98,13.823,0.3992248062015504,0.5852713178294574,0.015503875968992248
606273,"Elías, Roenis","Pit",136,48,48,33,13.877,15,13.877,0.5,0.5,0
621389,"Blach, Ty","Pit",115,302,302,168,13.978,134,13.978,0.39072847682119205,0.5927152317880795,0.016556291390728478
686973,"Varland, Louie","Pit",142,185,185,125,14.038,60,14.038,0.4810810810810811,0.5135135135135135,0.005405405405405406
608344,"Irvin, Cole","Pit",133,1146,1146,742,14.068,404,14.068,0.4031413612565445,0.5724258289703316,0.02443280977312391
663485,"Sands, Cole","Pit",142,289,289,160,14.077,129,14.077,0.36678200692041524,0.6089965397923875,0.02422145328719723
605154,"Brebbia, John","Pit",137,476,476,240,14.175,236,14.175,0.3025210084033613,0.6176470588235294,0.07983193277310924
660730,"Rodriguez, Elvin","Pit",116,261,261,177,14.196,84,14.196,0.3946360153256705,0.5708812260536399,0.034482758620689655
501303,"Adrianza, Ehire","Pit",144,8,8,3,14.308,5,14.308,0.875,0.125,0
622065,"Young, Alex","Pit",137,177,177,71,14.315,106,14.315,0.23728813559322035,0.6836158192090396,0.07909604519774012
640461,"Pinder, Chad","Pit",133,14,14,4,14.385,10,14.385,0.9285714285714286,0.07142857142857142,0
571927,"Matz, Steven","Pit",138,392,392,270,14.39,122,14.39,0.41836734693877553,0.5459183673469388,0.03571428571428571
669211,"Akin, Keegan","Pit",110,518,518,315,14.405,203,14.405,0.35135135135135137,0.6312741312741312,0.017374517374517374
502624,"Anderson, Chase","Pit",113,235,235,166,14.407,69,14.407,0.4340425531914894,0.5531914893617021,0.01276595744680851
571882,"Law, Derek","Pit",113,167,167,94,14.426,73,14.426,0.33532934131736525,0.6347305389221557,0.029940119760479042
596271,"Lawrence, Casey","Pit",141,126,126,83,14.457,43,14.457,0.4126984126984127,0.5714285714285714,0.015873015873015872
620454,"Castillo, José","Pit",135,5,5,4,14.462,1,14.462,0.4,0.6,0
676879,"Ashby, Aaron","Pit",158,922,922,571,14.501,351,14.501,0.3676789587852495,0.5835140997830802,0.04880694143167028
657277,"Webb, Logan","Pit",137,1446,1446,922,14.504,524,14.504,0.3665283540802213,0.5933609958506224,0.040110650069156296
663989,"Vespi, Nick","Pit",110,200,200,115,14.538,85,14.538,0.335,0.65,0.015
669456,"Bieber, Shane","Pit",114,1271,1271,945,14.553,326,14.553,0.4177812745869394,0.5656963021243115,0.016522423288749016
665665,"Sanmartin, Reiver","Pit",113,499,499,279,14.58,220,14.58,0.3106212424849699,0.657314629258517,0.03206412825651302
518586,"Culberson, Charlie","Pit",140,14,14,12,14.611,2,14.611,0.5,0.5,0
608566,"Márquez, Germán","Pit",115,1222,1222,810,14.622,412,14.622,0.3690671031096563,0.5949263502454992,0.03600654664484452
596001,"Junis, Jakob","Pit",137,880,880,587,14.629,293,14.629,0.38522727272727275,0.5840909090909091,0.03068181818181818
543548,"Milone, Tommy","Pit",136,114,114,80,14.631,34,14.631,0.40350877192982454,0.5701754385964912,0.02631578947368421
663903,"Singer, Brady","Pit",118,1174,1174,797,14.633,377,14.633,0.3850085178875639,0.5809199318568995,0.034071550255536626
680704,"Sandlin, Nick","Pit",114,358,358,162,14.655,196,14.655,0.2541899441340782,0.7011173184357542,0.0446927374301676
543901,"Weber, Ryan","Pit",147,63,63,57,14.665,6,14.665,0.5079365079365079,0.4444444444444444,0.047619047619047616
682847,"Ortiz, Luis","Pit",134,128,128,77,14.668,51,14.668,0.3125,0.6484375,0.0390625
666720,"Rodriguez, Yerry","Pit",140,6,6,3,14.711,3,14.711,0.3333333333333333,0.5,0.16666666666666666
642028,"Rogers, Josh","Pit",120,197,197,130,14.76,67,14.76,0.3401015228426396,0.6192893401015228,0.04060913705583756
693821,"Elder, Bryce","Pit",144,406,406,280,14.772,126,14.772,0.35714285714285715,0.5985221674876847,0.04433497536945813
667373,"Rondón, Angel","Pit",138,45,45,24,14.774,21,14.774,0.28888888888888886,0.6,0.1111111111111111
665621,"García, Rony","Pit",116,432,432,317,14.793,115,14.793,0.3888888888888889,0.5787037037037037,0.032407407407407406
656849,"Peterson, David","Pit",121,893,893,550,14.84,343,14.84,0.3247480403135498,0.6506159014557671,0.02463605823068309
677960,"Weathers, Ryan","Pit",135,39,39,21,14.847,18,14.847,0.28205128205128205,0.6666666666666666,0.05128205128205128
615698,"Quantrill, Cal","Pit",114,1317,1317,868,14.857,449,14.857,0.3447228549734245,0.6180713743356112,0.03720577069096431
663630,"McKenna, Ryan","Pit",110,13,13,2,14.871,11,14.871,0.15384615384615385,0.7692307692307693,0.07692307692307693
622379,"Castillo, Luis","Pit",116,29,29,18,14.898,11,14.898,0.3448275862068966,0.6206896551724138,0.034482758620689655
571945,"Mikolas, Miles","Pit",138,1456,1456,1023,14.905,433,14.905,0.3646978021978022,0.6037087912087912,0.03159340659340659
672582,"Zerpa, Angel","Pit",118,80,80,59,14.936,21,14.936,0.375,0.6125,0.0125
596043,"Mengden, Daniel","Pit",118,52,52,27,14.938,25,14.938,0.2692307692307692,0.6730769230769231,0.057692307692307696
656605,"Keller, Mitch","Pit",134,1261,1261,765,14.992,496,14.992,0.3037272006344171,0.6534496431403648,0.04282315622521808
641482,"Cortes, Nestor","Pit",147,1103,1103,803,14.994,300,14.994,0.36627379873073435,0.5911151405258386,0.04261106074342702
670046,"Rosenberg, Kenny","Pit",108,87,87,52,15.018,35,15.018,0.27586206896551724,0.6781609195402298,0.04597701149425287
646242,"Diaz, Jhonathan","Pit",108,116,116,70,15.018,46,15.018,0.29310344827586204,0.603448275862069,0.10344827586206896
657093,"Watkins, Spenser","Pit",110,744,744,461,15.02,283,15.02,0.30913978494623656,0.657258064516129,0.033602150537634407
649144,"Wells, Alex","Pit",110,26,26,15,15.035,11,15.035,0.2692307692307692,0.6923076923076923,0.038461538461538464
592836,"Walker, Taijuan","Pit",121,1143,1143,802,15.073,341,15.073,0.363079615048119,0.6010498687664042,0.03587051618547681
657265,"Strzelecki, Peter","Pit",158,296,296,151,15.074,145,15.074,0.2635135135135135,0.7195945945945946,0.016891891891891893
592346,"González, Chi Chi","Pit",147,181,181,111,15.091,70,15.091,0.292817679558011,0.6629834254143646,0.04419889502762431
622072,"Wood, Alex","Pit",137,1039,1039,659,15.097,380,15.097,0.3128007699711261,0.6410009624639076,0.04619826756496631
596295,"Gomber, Austin","Pit",115,910,910,594,15.109,316,15.109,0.310989010989011,0.6615384615384615,0.027472527472527472
657766,"St. John, Locke","Pit",112,12,12,10,15.119,2,15.119,0.3333333333333333,0.6666666666666666,0
657649,"Koenig, Jared","Pit",133,311,311,169,15.144,142,15.144,0.2572347266881029,0.7009646302250804,0.04180064308681672
573668,"Minaya, Juan","Pit",142,77,77,35,15.172,42,15.172,0.22077922077922077,0.7402597402597403,0.03896103896103896
680573,"Woods Richardson, Simeon","Pit",142,32,32,24,15.173,8,15.173,0.34375,0.625,0.03125
669302,"Gilbert, Logan","Pit",136,1342,1342,895,15.173,447,15.173,0.3263785394932936,0.6304023845007451,0.043219076005961254
676596,"Fleming, Josh","Pit",139,305,305,172,15.179,133,15.179,0.26557377049180325,0.6983606557377049,0.036065573770491806
670955,"Uceta, Edwin","Pit",109,145,145,86,15.192,59,15.192,0.2413793103448276,0.7241379310344828,0.034482758620689655
592804,"Thornburg, Tyler","Pit",142,180,180,78,15.202,102,15.202,0.18888888888888888,0.7666666666666667,0.044444444444444446
622503,"Crismatt, Nabil","Pit",135,475,475,311,15.226,164,15.226,0.32,0.6484210526315789,0.031578947368421054
594835,"Gonzales, Marco","Pit",136,1284,1284,836,15.257,448,15.257,0.29595015576323985,0.6705607476635514,0.03348909657320872
501985,"Minor, Mike","Pit",113,835,835,516,15.276,319,15.276,0.2778443113772455,0.6646706586826348,0.05748502994011976
571760,"Heaney, Andrew","Pit",119,542,542,380,15.303,162,15.303,0.3173431734317343,0.6660516605166051,0.016605166051660517
605156,"Brooks, Aaron","Pit",138,76,76,49,15.304,27,15.304,0.3157894736842105,0.618421052631579,0.06578947368421052
622491,"Castillo, Luis","Pit",136,1145,1145,748,15.33,397,15.33,0.3056768558951965,0.6663755458515284,0.02794759825327511
448179,"Hill, Rich","Pit",111,958,958,638,15.336,320,15.336,0.33924843423799583,0.6137787056367432,0.04697286012526096
656457,"Gilbert, Tyler","Pit",109,267,267,198,15.337,69,15.337,0.31086142322097376,0.6629213483146067,0.026217228464419477
673316,"Barker, Luke","Pit",158,22,22,15,15.339,7,15.339,0.2727272727272727,0.6818181818181818,0.045454545454545456
613534,"Adams, Austin","Pit",135,27,27,18,15.342,9,15.342,0.25925925925925924,0.7407407407407407,0
641745,"Keller, Brad","Pit",118,999,999,643,15.364,356,15.364,0.2872872872872873,0.6646646646646647,0.04804804804804805
672851,"Adon, Joan","Pit",120,563,563,301,15.371,262,15.371,0.23978685612788633,0.6820603907637656,0.07815275310834814
657053,"Toussaint, Touki","Pit",108,206,206,139,15.388,67,15.388,0.30097087378640774,0.6650485436893204,0.03398058252427184
641778,"Lauer, Eric","Pit",158,1260,1260,818,15.388,442,15.388,0.2857142857142857,0.6436507936507937,0.07063492063492063
621244,"Berríos, José","Pit",141,1243,1243,786,15.39,457,15.39,0.28881737731295254,0.6781979082864039,0.03298471440064361
607644,"Means, John","Pit",110,58,58,38,15.398,20,15.398,0.27586206896551724,0.6379310344827587,0.08620689655172414
663738,"Lynch, Daniel","Pit",118,1074,1074,655,15.413,419,15.413,0.26908752327746743,0.6992551210428305,0.03165735567970205
605463,"Scott, Tayler","Pit",135,141,141,68,15.416,73,15.416,0.2127659574468085,0.7730496453900709,0.014184397163120567
656353,"Davidson, Tucker","Pit",108,432,432,253,15.434,179,15.434,0.2638888888888889,0.6990740740740741,0.037037037037037035
622608,"Senzatela, Antonio","Pit",115,724,724,401,15.435,323,15.435,0.24585635359116023,0.7251381215469613,0.029005524861878452
593958,"Rodriguez, Eduardo","Pit",116,686,686,429,15.436,257,15.436,0.2915451895043732,0.6822157434402333,0.026239067055393587
668676,"Plesac, Zach","Pit",114,920,920,595,15.441,325,15.441,0.2728260869565217,0.6858695652173913,0.041304347826086954
592767,"Smyly, Drew","Pit",112,765,765,502,15.457,263,15.457,0.3032679738562091,0.6679738562091503,0.02875816993464052
606965,"Devenski, Chris","Pit",143,103,103,57,15.459,46,15.459,0.23300970873786409,0.6893203883495146,0.07766990291262135
645261,"Alcantara, Sandy","Pit",146,1345,1345,922,15.462,423,15.462,0.29739776951672864,0.6453531598513012,0.05724907063197026
661563,"Gil, Luis","Pit",147,34,34,14,15.465,20,15.465,0.08823529411764706,0.8823529411764706,0.029411764705882353
676720,"Romero, Tommy","Pit",120,90,90,63,15.49,27,15.49,0.3,0.6777777777777778,0.022222222222222223
669084,"Hall, DL","Pit",110,113,113,48,15.504,65,15.504,0.23008849557522124,0.7256637168141593,0.04424778761061947
681217,"Silseth, Chase","Pit",108,238,238,158,15.506,80,15.506,0.2857142857142857,0.6596638655462185,0.0546218487394958
571948,"Milner, Hoby","Pit",158,568,568,290,15.528,278,15.528,0.21654929577464788,0.7482394366197183,0.035211267605633804
543475,"Lyles, Jordan","Pit",110,1379,1379,900,15.53,479,15.53,0.2864394488759971,0.6722262509064539,0.04133430021754895
640455,"Manaea, Sean","Pit",135,1087,1087,724,15.532,363,15.532,0.29162833486660533,0.6752529898804048,0.03311867525298988
663546,"Hjelle, Sean","Pit",137,231,231,145,15.569,86,15.569,0.2727272727272727,0.6796536796536796,0.047619047619047616
683769,"Gaddis, Hunter","Pit",114,80,80,59,15.579,21,15.579,0.3125,0.675,0.0125
656290,"Carlton, Drew","Pit",116,51,51,35,15.629,16,15.629,0.17647058823529413,0.7843137254901961,0.0392156862745098
607609,"Ladwig, A.J.","Pit",146,17,17,16,15.637,1,15.637,0.35294117647058826,0.6470588235294118,0
456501,"Cueto, Johnny","Pit",145,1097,1097,742,15.657,355,15.657,0.31358249772105745,0.6107566089334548,0.07566089334548769
608379,"Wacha, Michael","Pit",111,861,861,588,15.658,273,15.658,0.27177700348432055,0.6782810685249709,0.04994192799070848
641672,"Hatch, Thomas","Pit",141,25,25,9,15.658,16,15.658,0.16,0.8,0.04
656412,"Faedo, Alex","Pit",116,446,446,246,15.668,200,15.668,0.21748878923766815,0.7466367713004485,0.03587443946188341
668338,"Miller, Tyson","Pit",140,110,110,54,15.672,56,15.672,0.21818181818181817,0.7545454545454545,0.02727272727272727
669461,"Liberatore, Matthew","Pit",138,313,313,159,15.684,154,15.684,0.21405750798722045,0.7412140575079872,0.04472843450479233
663455,"Pilkington, Konnor","Pit",114,483,483,274,15.686,209,15.686,0.22153209109730848,0.7556935817805382,0.022774327122153208
491624,"Valdez, César","Pit",108,5,5,4,15.726,1,15.726,0.2,0.8,0
664141,"Brubaker, JT","Pit",134,1081,1081,647,15.733,434,15.733,0.2627197039777983,0.7095282146160962,0.027752081406105456
658648,"Avila, Pedro","Pit",135,32,32,17,15.75,15,15.75,0.15625,0.71875,0.125
605288,"Houser, Adrian","Pit",158,905,905,548,15.754,357,15.754,0.23314917127071824,0.7116022099447514,0.055248618784530384
661527,"Martinez, Seth","Pit",117,271,271,159,15.757,112,15.757,0.24723247232472326,0.7158671586715867,0.03690036900369004
571446,"Appel, Mark","Pit",143,81,81,46,15.776,35,15.776,0.19753086419753085,0.7901234567901234,0.012345679012345678
669212,"Morgan, Eli","Pit",114,436,436,282,15.78,154,15.78,0.2706422018348624,0.6651376146788991,0.06422018348623854
670810,"Gillaspie, Logan","Pit",110,125,125,73,15.782,52,15.782,0.216,0.712,0.072
669373,"Skubal, Tarik","Pit",116,854,854,557,15.802,297,15.802,0.24355971896955503,0.724824355971897,0.03161592505854801
681806,"Wantz, Andrew","Pit",108,385,385,217,15.819,168,15.819,0.24155844155844156,0.6909090909090909,0.06753246753246753
676886,"Beasley, Jeremy","Pit",141,113,113,67,15.822,46,15.822,0.25663716814159293,0.7256637168141593,0.017699115044247787
664042,"Lakins Sr., Travis","Pit",110,92,92,54,15.822,38,15.822,0.17391304347826086,0.782608695652174,0.043478260869565216
670059,"Holderman, Colin","Pit",134,210,210,135,15.825,75,15.825,0.2714285714285714,0.6761904761904762,0.05238095238095238
642048,"Saucedo, Tayler","Pit",141,20,20,13,15.831,7,15.831,0.1,0.9,0
605164,"Bundy, Dylan","Pit",142,913,913,619,15.853,294,15.853,0.26506024096385544,0.6889375684556407,0.04600219058050383
656794,"Newcomb, Sean","Pit",112,288,288,164,15.86,124,15.86,0.2465277777777778,0.7326388888888888,0.020833333333333332
594311,"Gustave, Jandel","Pit",158,226,226,111,15.876,115,15.876,0.168141592920354,0.7699115044247787,0.061946902654867256
672710,"Contreras, Roansy","Pit",134,719,719,474,15.878,245,15.878,0.25034770514603616,0.7037552155771906,0.0458970792767733
664139,"Gibaut, Ian","Pit",113,324,324,161,15.901,163,15.901,0.19135802469135801,0.75,0.05864197530864197
682027,"Alldred, Cam","Pit",134,7,7,7,15.909,,15.909,0.2857142857142857,0.7142857142857143,0
663474,"McKenzie, Triston","Pit",114,1178,1178,877,15.948,301,15.948,0.27928692699490665,0.6723259762308998,0.04838709677419355
543101,"DeSclafani, Anthony","Pit",137,155,155,85,15.954,70,15.954,0.2129032258064516,0.7225806451612903,0.06451612903225806
643361,"Herget, Kevin","Pit",139,53,53,32,15.964,21,15.964,0.3584905660377358,0.6037735849056604,0.03773584905660377
668684,"Tully, Tanner","Pit",114,53,53,25,15.965,28,15.965,0.18867924528301888,0.7547169811320755,0.05660377358490566
650911,"Sánchez, Cristopher","Pit",143,303,303,179,15.965,124,15.965,0.2145214521452145,0.735973597359736,0.04950495049504951
595191,"Eickhoff, Jerad","Pit",134,35,35,20,15.978,15,15.978,0.17142857142857143,0.8,0.02857142857142857
477132,"Kershaw, Clayton","Pit",119,790,790,569,15.982,221,15.982,0.2721518987341772,0.710126582278481,0.017721518987341773
656686,"Martin, Corbin","Pit",109,208,208,125,15.992,83,15.992,0.21634615384615385,0.7211538461538461,0.0625
621111,"Buehler, Walker","Pit",119,459,459,296,15.995,163,15.995,0.25272331154684097,0.7124183006535948,0.034858387799564274
657140,"Wright, Kyle","Pit",144,1250,1250,813,15.999,437,15.999,0.236,0.7168,0.0472
593334,"Germán, Domingo","Pit",147,487,487,328,16.007,159,16.007,0.25051334702258726,0.7002053388090349,0.049281314168377825
571510,"Boyd, Matthew","Pit",136,91,91,59,16.009,32,16.009,0.2857142857142857,0.6483516483516484,0.06593406593406594
665001,"Kelley, Trevor","Pit",158,243,243,143,16.011,100,16.011,0.1934156378600823,0.7777777777777778,0.02880658436213992
641927,"Ober, Bailey","Pit",142,369,369,255,16.026,114,16.026,0.26287262872628725,0.7073170731707317,0.02981029810298103
650496,"Mejía, J.C.","Pit",158,30,30,10,16.027,20,16.027,0.13333333333333333,0.8666666666666667,0
571578,"Corbin, Patrick","Pit",120,1198,1198,728,16.043,470,16.043,0.21452420701168615,0.7153589315525877,0.07011686143572621
642545,"Barría, Jaime","Pit",108,500,500,311,16.047,189,16.047,0.214,0.764,0.022
667725,"Tyler, Kyle","Pit",135,18,18,15,16.055,3,16.055,0.2777777777777778,0.7222222222222222,0
657745,"Rossman, Bubby","Pit",143,9,9,7,16.06,2,16.06,0,1,0
676617,"O'Brien, Riley","Pit",136,11,11,9,16.063,2,16.063,0.18181818181818182,0.8181818181818182,0
663753,"Knehr, Reiss","Pit",135,111,111,61,16.064,50,16.064,0.1981981981981982,0.7837837837837838,0.018018018018018018
624522,"Thompson, Keegan","Pit",112,887,887,553,16.074,334,16.074,0.21645997745208567,0.7440811724915445,0.03945885005636979
669920,"Alexander, Jason","Pit",158,586,586,384,16.076,202,16.076,0.22696245733788395,0.726962457337884,0.04607508532423208
643493,"Pruitt, Austin","Pit",133,359,359,252,16.089,107,16.089,0.18662952646239556,0.7938718662952646,0.019498607242339833
501925,"Smith, Joe","Pit",142,208,208,110,16.09,98,16.09,0.1971153846153846,0.7836538461538461,0.019230769230769232
666721,"Castillo, Max","Pit",118,326,326,240,16.118,86,16.118,0.21779141104294478,0.7300613496932515,0.05214723926380368
676265,"Abbott, Cory","Pit",120,368,368,244,16.119,124,16.119,0.22282608695652173,0.6820652173913043,0.09510869565217392
672911,"Cruz, Jesus","Pit",144,73,73,48,16.128,25,16.128,0.1232876712328767,0.821917808219178,0.0547945205479452
641771,"Kuhl, Chad","Pit",115,1140,1140,721,16.14,419,16.14,0.21403508771929824,0.7228070175438597,0.06315789473684211
666200,"Luzardo, Jesús","Pit",146,756,756,536,16.143,220,16.143,0.27380952380952384,0.6984126984126984,0.027777777777777776
605200,"Davies, Zach","Pit",109,1158,1158,790,16.15,368,16.15,0.20466321243523317,0.7590673575129534,0.03626943005181347
607229,"Gsellman, Robert","Pit",112,96,96,65,16.154,31,16.154,0.23958333333333334,0.7395833333333334,0.020833333333333332
641312,"Anderson, Shaun","Pit",141,10,10,4,16.156,6,16.156,0,1,0
663554,"Mize, Casey","Pit",116,82,82,42,16.173,40,16.173,0.15853658536585366,0.7439024390243902,0.0975609756097561
676637,"Sanders, Phoenix","Pit",139,90,90,55,16.239,35,16.239,0.26666666666666666,0.7111111111111111,0.022222222222222223
571863,"Koch, Matt","Pit",136,36,36,20,16.249,16,16.249,0.16666666666666666,0.8055555555555556,0.027777777777777776
622103,"Reyes, Gerardo","Pit",108,24,24,8,16.256,16,16.256,0.041666666666666664,0.9166666666666666,0.041666666666666664
622663,"Severino, Luis","Pit",147,727,727,510,16.258,217,16.258,0.2861072902338377,0.6478679504814305,0.06602475928473177
